Transaction Date,Category,Total Spent
2024-08,Gifts,8324.29
2024-08,Groceries,456.78
2024-08,Hobbies,2927.4
2024-08,Housing and Utilities,21681.95
2024-08,Medical/Dental,10921.26
2024-08,Personal Hygiene,18570.88
2024-08,Shopping,307334.31
2024-08,Subscriptions,657.29
2024-08,Transportation,4621.23
2024-08,Travel,18647.260000000002
2024-09,Fitness,22964.16
2024-09,Food,1625.5
2024-09,Friend Activities,5429.62
2024-09,Gifts,7030.68
2024-09,Groceries,648.97
2024-09,Hobbies,2722.71
2024-09,Housing and Utilities,36838.96
2024-09,Medical/Dental,14283.19
2024-09,Personal Hygiene,15328.78
2024-09,Shopping,807176.0399999999
2024-09,Subscriptions,778.67
2024-09,Transportation,4486.21
2024-09,Travel,11384.78
2024-10,Fitness,12698.210000000001
2024-10,Food,2289.58
2024-10,Friend Activities,6154.86
2024-10,Gifts,8714.57
2024-10,Groceries,810.72
2024-10,Hobbies,3372.18
2024-10,Housing and Utilities,23284.260000000002
2024-10,Medical/Dental,14149.67
2024-10,Personal Hygiene,10949.24
2024-10,Shopping,1096753.5
2024-10,Subscriptions,715.64
2024-10,Transportation,4789.52
2024-10,Travel,11550.0
2024-11,Fitness,12275.21
2024-11,Food,4088.41
2024-11,Friend Activities,4369.67
2024-11,Gifts,15986.33
2024-11,Groceries,458.32
2024-11,Hobbies,2164.82
2024-11,Housing and Utilities,30551.3
2024-11,Medical/Dental,13084.42
2024-11,Personal Hygiene,9668.2
2024-11,Shopping,1001700.73
2024-11,Subscriptions,696.2
2024-11,Transportation,6949.96
2024-11,Travel,6734.6900000000005
2024-12,Fitness,18885.97
2024-12,Food,901.99
2024-12,Friend Activities,6942.22
2024-12,Gifts,15360.93
2024-12,Groceries,966.01
2024-12,Hobbies,4930.49
2024-12,Housing and Utilities,28150.0
2024-12,Medical/Dental,8777.01
2024-12,Personal Hygiene,10720.539999999999
2024-12,Shopping,1009576.22
2024-12,Subscriptions,926.13
2024-12,Transportation,3128.1
2024-12,Travel,12853.58
2025-01,Fitness,4421.69
2025-01,Food,1068.72
2025-01,Friend Activities,1462.91
2025-01,Gifts,5869.88
2025-01,Groceries,424.23
2025-01,Hobbies,828.08
2025-01,Housing and Utilities,2580.92
2025-01,Medical/Dental,3424.59
2025-01,Personal Hygiene,7416.349999999999
2025-01,Shopping,47217.26
2025-01,Subscriptions,469.34
2025-01,Transportation,1572.1000000000001
2025-01,Travel,3146.92
